# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     28     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    172 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    172 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     31      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     28     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     30     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     29     30      -      0      0      0      0      0      0    405    180 
    0     66     32      -      0      0      0      0      0      0  12481   2295 
    0    170     34      -     48      6      0      0      0      0  12481   2280 
